Id,Match_Id,Match_Type,Weapons_Acquired,Damage_Dealt,Kills,Assists,Heals,Revive,Ride_Distance,Walk_Distance,Swim_Distance,Team_Kills,Survival_Time,Match_Points,Match_Result
5427626113,53001D7D07,Squad,4,844,8,0,7,3,2379,1425,38,19,768,23,0
3486799612,768767A2F9,Duo,3,527,5,2,4,1,1802,2068,79,11,917,16,0
2732054047,159423X1S5,Duo,6,1583,15,3,8,0,101,2612,63,20,778,33,1
4528010381,27899FN193,Squad,6,0,0,1,8,2,1395,502,111,2,1090,15,0
2263530945,0D796X9078,Duo,5,1055,10,0,2,0,2492,2008,203,12,634,25,1
4735853986,684VB06694,Solo,6,1055,10,0,5,0,611,1630,74,19,769,22,1
5621562662,254Y544N36,Duo,6,738,7,1,8,2,1452,1999,224,9,752,16,1
4320864553,5N5568Y848,Duo,2,1477,14,0,8,3,1013,1588,463,19,715,37,1
3352943351,N59164953H,Duo,7,950,9,3,4,0,1545,2985,150,13,701,27,0
2254933720,334869Z42W,Solo,5,1266,12,0,4,0,2246,1121,40,20,735,30,1
3934739739,1F2879R819,Duo,7,738,7,1,5,2,2837,1885,340,26,844,26,1
5716609078,8D3I708221,Duo,6,633,6,0,4,0,976,2444,434,24,642,38,0
4771557455,42309Q898M,Squad,7,633,6,3,5,2,1416,1320,381,16,692,14,1
5442611038,5T2Z499105,Duo,4,844,8,3,8,2,1312,1158,131,26,675,29,1
3947885226,1Y622C2356,Squad,4,527,5,1,3,0,204,1573,15,5,1099,24,0
3045914290,899Y694C31,Duo,3,422,4,1,4,4,2218,253,272,7,522,11,1
5309696000,3R27A56068,Duo,3,422,4,3,4,3,564,1677,55,18,747,20,1
3486505052,33N49F8268,Squad,4,1055,10,1,5,0,1871,1557,0,22,808,35,1
3337304414,1Y3Y879537,Solo,6,1372,13,0,5,0,1098,1876,388,19,675,22,1
3426275432,39792M72K7,Duo,5,950,9,2,4,0,164,1041,318,24,762,33,0
4217237178,69527V3N29,Solo,7,844,8,0,7,0,1379,1888,34,12,712,26,1
2527627909,3535A65A25,Solo,7,0,0,0,3,0,25,0,443,0,1527,17,0
3050058345,313B0W8662,Duo,3,211,2,2,6,4,968,2382,487,5,1520,16,1
4579276117,9559C9206B,Solo,2,422,4,0,7,0,2731,552,54,11,1058,34,1
2459804452,8R14A57271,Duo,4,0,0,0,8,1,2584,2520,293,17,990,13,1
5876158562,0J76W06300,Duo,6,1583,15,1,2,1,1874,2648,274,18,627,30,1
5495845823,1558A2330R,Solo,7,211,2,0,6,0,1391,1043,305,3,368,17,0
4217761567,F30108786I,Duo,5,1372,13,0,4,4,2825,1083,442,23,725,18,1
4258393229,5E41251K87,Solo,3,1372,13,0,3,0,147,1065,382,16,772,28,0
2989469998,0YY4181332,Solo,7,211,2,0,6,0,800,976,215,6,559,10,0
2505083311,536S85K779,Duo,2,633,6,1,6,0,617,1343,344,29,785,35,0
3424142818,2TT2615460,Solo,4,316,3,0,8,0,2080,1835,330,6,1162,19,1
5314267827,1550649WR8,Squad,7,316,3,3,8,3,421,1030,377,18,889,20,1
3662646710,J68202634O,Solo,2,527,5,0,8,0,1243,1296,199,11,1113,18,1
2594912787,82O23S8282,Squad,6,844,8,0,8,1,2863,516,354,20,776,25,1
2337020830,C0417R1130,Duo,4,633,6,2,7,1,108,2602,357,17,839,18,0
4450398708,3552Z6I996,Squad,2,527,5,0,7,4,727,2717,257,10,1187,16,0
3924597834,710Y7V6670,Solo,5,105,1,0,5,0,918,878,91,2,421,12,1
3247438470,4460M66G77,Solo,2,1055,10,0,4,0,2068,1782,382,16,666,29,1
4786605074,5173JY0883,Squad,7,738,7,3,5,2,151,172,456,25,652,38,1
2059278792,8542XF9207,Squad,2,1477,14,3,3,1,777,1076,219,19,834,25,1
5834011550,663KD45634,Duo,5,738,7,2,8,1,1604,2343,230,11,722,21,1
4005048261,146E092I62,Duo,5,1583,15,3,6,1,1886,47,212,20,808,21,0
5337576031,41C0S30276,Solo,3,1055,10,0,6,0,2987,284,483,10,711,28,1
2876236870,2871A5A480,Duo,6,1055,10,3,3,3,2345,878,135,19,685,39,0
5618826761,80T78000V6,Solo,2,950,9,0,8,0,319,135,148,11,644,21,1
4011331993,2X4085Z693,Duo,2,527,5,1,2,4,2097,988,358,16,841,43,0
3589000961,8514F03R69,Duo,2,1161,11,3,6,2,2085,605,353,20,732,26,1
5141554941,V118826B88,Solo,3,1477,14,0,2,0,759,1871,5,18,722,21,1
